,Operating_Cash_Flow_(ttm),Gross_Profit_(ttm),Enterprise_Value,Revenue_(ttm),EBITDA,Market_Cap_(intraday),Float_8,Operating_Margin_(ttm),Return_on_Assets_(ttm),Profit_Margin,Quarterly_Revenue_Growth_(yoy),Price/Book_(mrq),Revenue_Per_Share_(ttm),Enterprise_Value/Revenue,PEG_Ratio_(5_yr_expected),Current_Ratio_(mrq),50-Day_Moving_Average_3,Diluted_EPS_(ttm),Enterprise_Value/EBITDA,Total_Cash_Per_Share_(mrq),Beta_(5Y_Monthly),Forward_Annual_Dividend_Rate_4,Book_Value_Per_Share_(mrq),Price/Sales_(ttm),Forward_P/E,200-Day_Moving_Average_3
GPN,2.21,5.23,47.83,9.28,3.68,31.63,0.25739,0.21550000000000002,0.0271,0.08650000000000001,0.075,1.43,34.88,5.25,0.7,1.08,104.47,-0.51,23.86,7.38,1.01,1.0,85.29,3.59,11.64,105.45
GWW,1.64,5.85,38.51,16.02,2.71,36.27,0.04446,0.1559,0.207,0.1104,0.09,12.36,317.48,2.4,2.16,2.78,733.42,32.62,14.1,10.3,1.21,7.44,58.7,2.29,20.58,649.82
HII,,1.44,11.98,,,9.17,,,,,,2.57,,1.11,,,220.22,,10.29,,,,,0.86,16.39,220.42
HON,5.02,11.64,141.07,36.15,8.66,128.46,0.63222,0.2072,0.0751,0.15080000000000002,0.022000000000000002,7.43,53.99,3.9,2.17,1.41,201.3,7.7,16.36,13.21,1.09,4.12,26.05,3.61,21.41,201.41
HWM,0.772,1.6,23.87,6.2,1.34,20.25,0.40761000000000003,0.17350000000000002,0.06620000000000001,0.0859,0.18300000000000002,5.46,14.99,4.02,0.8,2.22,47.52,1.16,20.73,1.3,1.26,0.16,9.03,3.46,28.82,41.99
IEX,,1.44,17.91,,,16.77,,,,,,5.12,,5.38,2.45,,209.97,,19.15,,,,,5.06,28.17,220.28
IR,1.03,2.33,28.37,6.46,1.48,26.7,0.40336,0.1608,0.0443,0.10890000000000001,0.171,2.87,15.89,4.57,1.71,2.3,63.39,1.58,20.68,2.91,,0.08,23.28,4.35,24.45,57.0
ITW,,6.5,83.77,16.07,4.39,76.54,0.27613,0.2483,0.1593,0.193,0.016,24.69,52.55,5.23,3.1,1.59,243.35,9.99,18.53,3.04,1.14,5.24,10.2,4.86,26.18,231.28
J,0.46279000000000003,3.33,19.02,15.59,1.35,16.05,0.12551,0.06820000000000001,0.044000000000000004,0.0496,0.064,2.52,122.31,1.22,1.22,1.53,119.17,6.05,13.12,9.64,0.84,1.04,50.31,1.04,15.08,119.1
JBHT,2.09,2.58,22.22,13.85,1.89,21.07,0.08175,0.0861,0.0962,0.062000000000000006,-0.184,5.39,133.59,1.6,5.02,1.21,181.35,8.19,11.77,2.86,1.15,1.68,37.85,1.54,25.64,178.92
JCI,2.01,8.34,56.56,26.61,3.6,48.05,0.67835,0.1045,0.0409,0.07740000000000001,0.078,3.02,38.77,2.17,1.12,1.08,65.89,1.99,22.06,1.55,1.24,1.48,24.0,1.86,17.09,63.38
LHX,2.13,4.93,44.66,17.99,2.73,35.5,0.18816,0.09730000000000001,0.0315,0.0446,0.135,1.93,94.5,2.48,1.17,1.09,191.31,4.23,19.48,1.93,0.71,4.56,97.46,2.0,15.36,205.17
LMT,7.73,8.39,127.52,67.39,10.3,113.65,0.21353,0.136,0.10529999999999999,0.1048,0.081,12.3,262.18,1.89,2.49,1.36,456.21,27.26,12.2,14.59,0.65,12.0,36.81,1.73,16.84,467.76
LUV,2.94,5.98,17.06,25.13,1.8,19.91,0.59313,0.0239,0.0101,0.023100000000000002,0.046,1.85,42.31,0.68,0.35,1.25,33.95,1.09,7.0,20.45,1.17,0.72,18.11,0.85,13.09,34.18
MAS,,2.75,16.72,,,13.82,,,,,,,,2.03,2.71,,56.21,,13.49,,,,,1.69,19.57,51.7
MMM,6.24,15.0,73.52,33.05,-2.83,61.03,0.5515,-0.1409,-0.0616,-0.0443,-0.043,7.83,59.36,2.22,4.13,1.44,101.8,9.68,-92.82,7.82,0.96,6.0,14.13,1.86,13.0,111.35
NDSN,,1.43,15.23,,,14.29,,,,,,5.72,,5.84,2.31,,237.83,,19.39,,,,,5.56,25.06,229.33
NOC,3.8,7.47,79.99,37.88,7.24,67.8,0.15092,0.1561,0.0844,0.1227,0.08800000000000001,4.38,247.43,2.11,13.49,1.2,450.0,30.86,10.85,22.37,0.51,7.48,102.29,1.82,19.84,476.35
NSC,4.06,6.16,67.69,12.69,5.92,53.11,0.22661,0.3674,0.0742,0.2025,-0.083,4.2,55.28,5.33,3.52,0.68,224.39,12.98,13.16,2.45,1.28,5.4,55.68,4.24,18.45,227.99
ODFL,,2.49,45.27,5.95,1.99,45.25,0.09776000000000001,0.2858,0.21760000000000002,0.21489999999999998,-0.152,11.81,53.93,7.61,4.7,1.45,353.39,12.17,26.54,0.5,1.12,1.5,34.99,7.7,37.31,324.6
PAYX,1.7,,44.63,5.01,2.21,45.36,0.32174,0.406,0.1259,0.311,0.075,12.99,13.89,8.91,3.43,1.3,115.22,4.31,19.73,4.43,0.98,3.36,9.69,9.1,26.88,114.36
PCAR,3.59,4.61,52.87,32.54,5.46,45.19,0.5132000000000001,0.1561,0.0941,0.11199999999999999,0.24100000000000002,3.0,62.21,1.62,7.14,1.56,80.38,6.95,9.07,12.66,0.98,1.02,28.84,1.39,10.86,72.48
PH,,4.48,65.98,,,53.14,,,,,,5.43,,3.63,2.0,,374.15,,21.07,,,,,2.96,18.32,329.91
PNR,0.5265,1.39,13.61,4.17,0.9113,11.54,0.16443000000000002,0.1888,0.0864,0.1182,0.017,3.93,25.31,3.27,1.96,1.48,62.62,2.99,17.09,0.86,1.15,0.88,17.78,2.78,18.9,53.42
POOL,0.8329,1.93,16.54,5.78,0.88253,15.12,0.03779,0.1462,0.1381,0.1032,-0.09699999999999999,10.37,148.32,2.86,,2.72,356.25,15.16,18.73,1.36,0.98,4.4,37.35,2.63,28.82,342.31
PWR,,2.53,33.47,,,29.31,,,,,,5.32,,1.91,1.33,,190.33,,22.99,,,,,1.71,28.25,162.58
RHI,,3.09,7.64,,,7.97,,,,,,4.9,,1.1,5.14,,74.3,,8.44,,,,,1.15,19.23,75.85
ROK,0.9345,3.1,39.59,8.62,1.77,35.72,0.11454,0.17870000000000003,0.08539999999999999,0.16510000000000002,0.13699999999999998,11.32,75.02,4.74,2.39,1.12,316.32,11.35,20.41,3.87,1.44,4.72,29.11,4.31,23.04,283.16
RSG,3.39,5.46,60.05,14.43,4.12,48.12,0.20611000000000002,0.18420000000000003,0.057300000000000004,0.1091,0.091,4.72,45.58,4.16,3.08,0.76,147.78,4.78,15.14,0.57,0.66,2.14,32.25,3.34,29.33,136.54
RTX,5.26,13.67,159.57,70.57,12.09,128.04,1.33,0.1121,0.0308,0.0788,0.12300000000000001,1.77,48.21,2.26,5.52,1.1,95.31,3.74,13.1,3.7,0.71,2.36,49.73,1.84,17.54,97.04
SNA,0.9124,2.45,14.93,4.99,1.4,14.55,0.051930000000000004,0.2621,0.1161,0.19530000000000003,0.05,3.06,94.2,3.22,2.12,3.67,274.11,18.03,10.46,16.46,1.11,6.48,89.93,3.21,15.15,248.66
SWK,0.2036,4.41,23.47,16.2,0.9657000000000001,15.92,0.15283000000000002,0.0219,0.008199999999999999,0.0487,-0.053,1.68,109.59,1.43,,1.28,90.25,-1.15,33.54,2.55,1.36,3.24,62.22,0.97,111.11,83.42
TDG,,3.11,67.02,,,49.58,,,,,,,,11.37,2.92,,849.22,,24.35,,,,,8.76,32.26,725.99
TT,1.8,4.96,49.53,16.82,2.89,45.39,0.22954,0.1542,0.0886,0.1118,0.12300000000000001,7.52,73.16,3.04,2.33,1.19,185.61,7.79,17.8,2.88,1.21,3.0,27.26,2.85,23.42,178.07
TXT,,2.06,17.22,,,15.44,,,,,,2.19,,1.31,,,67.15,,11.05,,,,,1.23,14.45,68.85
UAL,8.84,13.19,34.17,50.88,7.72,17.47,0.32627,0.10470000000000002,0.0463,0.0524,0.171,2.27,155.47,0.67,0.14,0.91,52.64,7.85,6.59,58.35,1.42,,23.49,0.35,4.99,46.76
UNP,,13.37,175.12,,,141.09,,,,,,10.69,,7.07,3.34,,206.88,,14.22,,,,,5.74,21.55,203.97
UPS,11.98,25.09,176.32,98.89,16.05,159.32,0.7243200000000001,0.1294,0.1124,0.109,-0.06,7.95,113.92,1.78,2.63,1.34,177.68,12.36,9.83,10.94,1.08,6.48,23.33,1.63,17.24,179.41
URI,4.62,5.02,44.97,13.19,4.11,32.37,0.06794,0.2812,0.1001,0.1734,0.28300000000000003,4.37,190.17,3.41,1.33,0.75,414.76,31.07,7.31,3.32,1.89,5.92,108.58,2.5,12.02,385.51
VRSK,1.09,1.67,36.04,2.43,1.26,33.19,0.14396,0.4581,0.1178,0.207,-0.096,485.22,15.96,14.39,,1.07,225.0,4.86,26.09,2.13,,1.36,2.03,14.34,41.49,194.07
WAB,0.704,2.58,25.38,8.99,1.59,21.35,0.17694000000000001,0.1292,0.038900000000000004,0.07540000000000001,0.17500000000000002,2.1,49.85,2.82,,1.12,105.85,3.59,16.35,2.07,1.5,0.66,56.88,2.4,21.37,101.11
WM,4.3,7.4,81.05,20.02,5.6,65.83,0.40406000000000003,0.17600000000000002,0.0713,0.1142,0.018000000000000002,9.53,48.95,4.05,2.83,0.82,166.12,5.56,14.75,0.36,0.71,2.8,17.07,3.34,27.03,160.73
XYL,0.5730000000000001,2.09,27.91,6.06,0.937,26.8,0.23991,0.1101,0.034300000000000004,0.0581,0.262,7.49,32.45,4.9,2.52,1.64,109.57,2.05,37.11,2.94,1.08,1.32,41.13,3.56,33.9,106.44
AAPL,109.58,170.78,3130.0,385.1,123.79,3080.0,15.71,0.2916,0.2056,0.24489999999999998,-0.025,49.5,24.12,8.13,2.68,0.94,186.54,5.89,24.71,3.55,1.29,0.96,3.95,8.15,29.67,159.55
ACN,9.9,19.7,197.02,63.55,10.84,202.47,0.62991,0.1535,0.1267,0.1127,0.025,7.99,100.69,3.1,2.99,1.37,309.85,11.21,16.92,13.54,1.22,4.48,40.16,3.23,25.77,284.53
ADBE,7.86,15.44,247.79,18.43,6.82,250.28,0.45443,0.33640000000000003,0.1431,0.2634,0.098,16.87,39.84,13.45,2.07,1.16,477.83,10.51,34.43,14.48,1.34,,32.54,13.81,31.06,379.37
ADI,4.89,7.8,105.57,12.87,6.76,100.02,0.49939,0.34520000000000006,0.0553,0.2816,0.098,2.78,25.22,8.2,2.04,1.79,188.42,7.04,15.99,2.35,1.15,3.44,71.82,7.97,19.76,176.92
ADSK,2.36,4.58,45.96,5.1,1.09,45.41,0.21329,0.201,0.07400000000000001,0.1642,0.085,50.62,23.68,9.0,1.22,0.72,207.37,3.86,39.79,9.97,1.52,,4.19,9.04,29.07,203.35
AKAM,1.29,2.24,16.79,3.63,1.12,14.31,0.14937,0.1942,0.0534,0.1343,0.013000000000000001,3.43,22.99,4.63,1.45,2.03,91.43,3.09,13.75,4.94,0.78,,27.31,4.11,16.42,85.55
AMAT,6.89,11.99,129.19,26.64,8.32,128.17,0.83623,0.2942,0.1796,0.2436,0.062000000000000006,9.07,31.28,4.85,4.76,2.26,139.29,7.59,15.6,6.07,1.58,1.28,16.83,4.9,20.2,116.59
AMD,2.4,12.05,186.29,21.88,3.1,189.38,1.6,-0.0173,-0.0034999999999999996,-0.0011,-0.182,3.46,13.55,8.08,1.91,2.18,115.79,0.18,38.01,3.9,1.82,,34.2,8.27,41.49,87.96
ANET,0.98315,2.68,53.53,5.26,1.97,57.22,0.2514,0.36119999999999997,0.1696,0.3248,0.387,9.77,17.16,10.17,1.92,4.14,162.11,4.75,27.11,12.08,1.23,,18.93,11.13,32.05,142.53
ANSS,0.62476,1.88,29.54,2.17,0.73882,29.18,0.08654,0.2841,0.060599999999999994,0.24120000000000003,0.048,6.1,24.99,13.74,4.59,2.2,328.82,6.4,38.55,5.51,,,56.64,13.69,40.0,286.27
APH,2.35,4.03,55.67,12.56,2.99,52.86,0.59262,0.20600000000000002,0.107,0.1515,-0.026000000000000002,7.03,21.11,4.43,5.82,2.33,81.91,3.09,18.67,2.52,1.25,0.84,12.61,4.37,30.49,78.67
AVGO,17.55,24.95,407.43,35.04,20.29,379.67,0.40647000000000005,0.45310000000000006,0.1384,0.39060000000000006,0.078,17.25,84.95,11.63,1.39,2.38,846.89,31.92,19.84,28.0,1.12,18.4,53.16,11.16,20.28,642.93
BR,0.5515,1.59,23.84,5.94,1.26,19.85,0.11723,0.1386,0.061399999999999996,0.09330000000000001,0.073,9.93,50.58,4.01,2.22,1.35,160.82,4.67,21.15,2.82,1.03,2.9,16.98,3.36,21.98,147.9
CDAY,0.1869,0.5556,11.74,1.39,0.14200000000000002,10.92,0.13605,0.0674,0.0068000000000000005,-0.0095,0.215,4.98,9.01,8.87,5.36,1.1,66.4,-0.24,104.77,3.16,,,14.56,8.22,42.73,66.66
CDNS,1.26,3.19,63.27,3.8,1.24,63.5,0.26906,0.2903,0.1449,0.2341,0.139,21.83,14.08,16.65,3.41,1.37,231.55,3.22,50.69,3.21,1.04,,10.7,16.81,46.3,195.23
CDW,1.17,4.69,30.94,22.38,2.02,25.25,0.13429,0.0772,0.08109999999999999,0.0481,-0.085,16.09,165.55,1.35,,1.3,180.44,7.98,15.62,1.51,1.1,2.36,11.98,1.12,19.72,183.87
CRM,7.93,22.99,217.53,32.19,6.64,218.44,0.94368,0.092,0.0198,0.0118,0.113,3.8,32.54,6.76,1.51,1.02,216.77,0.37,30.66,14.35,1.2,,58.76,6.92,30.21,179.45
CSCO,17.6,32.25,199.7,54.9,16.2,214.59,4.07,0.265,0.0956,0.2089,0.135,5.07,13.37,3.64,2.14,1.39,51.04,2.79,12.17,5.72,0.99,1.56,10.38,3.95,13.04,48.61
CTSH,2.5,7.04,32.44,19.39,3.45,33.42,0.5039100000000001,0.1515,0.1043,0.1131,-0.004,2.64,37.95,1.67,1.52,2.28,64.79,4.48,8.99,4.15,1.1,1.16,25.55,1.75,15.38,61.79
DXC,1.38,,9.33,14.17,0.526,5.83,0.20812,-0.0546,-0.0285,-0.0447,-0.07,1.67,63.42,0.65,,1.14,26.73,-2.46,10.78,7.5,,,17.15,0.44,7.11,26.76
ENPH,0.9572,0.9746,20.0,2.8,0.69199,20.5,0.13108,0.2275,0.13470000000000001,0.2048,0.341,21.07,20.52,7.15,3.19,3.44,171.31,3.33,27.02,13.24,1.45,,7.17,7.82,31.95,221.19
EPAM,0.60329,1.56,12.24,4.86,0.7201900000000001,13.87,0.05609000000000001,0.12960000000000002,0.10400000000000001,0.0888,0.034,4.43,84.61,2.52,,4.15,233.35,7.17,17.54,31.25,1.49,,54.09,2.92,46.3,295.46
FFIV,0.6179600000000001,2.16,9.04,2.81,0.56339,9.48,0.05332,0.16140000000000002,0.0558,0.1184,0.042,3.57,46.74,3.22,0.97,1.15,148.5,5.34,15.48,11.65,1.07,,44.82,3.44,12.76,144.92
FI,4.82,9.74,100.28,18.45,7.36,77.4,0.60617,0.22820000000000001,0.034,0.136,0.069,2.58,29.34,5.43,1.41,1.1,121.93,3.7,13.95,1.77,0.88,,49.08,4.36,17.06,111.57
FICO,0.44969000000000003,1.08,22.57,1.47,0.62513,20.74,0.02422,0.41380000000000006,0.2504,0.2843,0.142,,58.71,15.86,2.27,1.46,801.87,14.69,38.01,6.56,,,-28.28,14.91,36.36,676.22
FIS,3.74,5.71,54.32,14.57,4.15,36.18,0.58973,0.1326,0.0181,-1.6175,0.006999999999999999,1.34,24.47,3.73,1.0,0.74,56.85,-27.64,-4.45,3.35,0.84,2.03,34.23,2.52,10.32,62.77
FLT,1.19,2.66,24.06,3.54,1.77,18.54,0.07149,0.425,0.0653,0.2688,0.142,6.43,47.48,6.8,1.18,1.02,245.08,12.23,13.16,17.35,1.21,,39.04,5.37,14.9,211.12
FSLR,0.79991,0.12766,20.25,2.99,0.38003,21.65,0.10115,0.034,0.0077,0.052300000000000006,0.306,3.59,28.03,6.77,1.29,3.36,195.09,0.39,45.75,17.64,1.37,,56.53,7.23,26.6,180.34
FTNT,2.01,3.33,59.38,4.72,1.19,61.27,0.6642100000000001,0.23010000000000003,0.10890000000000001,0.2046,0.322,5.37,6.01,12.57,2.99,1.34,73.43,1.18,48.17,3.67,1.16,,0.01,13.19,54.05,61.32
FTV,1.29,3.36,29.83,5.97,1.56,27.57,0.3509,0.1837,0.0431,0.13390000000000002,0.043,2.77,16.88,4.99,2.12,0.96,71.7,2.24,19.73,2.03,1.2,0.28,28.32,4.68,23.04,67.24
GEN,0.757,,21.42,3.34,1.57,12.35,0.58399,0.41130000000000005,0.075,0.40409999999999996,0.32299999999999995,5.61,5.44,6.42,0.8,0.43,18.38,2.16,13.96,1.17,1.08,0.5,3.44,3.61,9.51,19.75
GLW,1.89,4.84,35.8,13.32,2.78,28.78,0.76966,0.10470000000000002,0.029900000000000003,0.0472,-0.10300000000000001,2.52,15.77,2.69,1.52,1.65,33.44,0.74,13.79,1.8,1.06,1.12,13.92,2.17,17.86,33.58
GRMN,1.08,2.81,18.9,4.92,1.16,20.34,0.15259,0.201,0.0787,0.2023,0.064,3.18,25.63,3.91,1.91,2.84,105.35,5.0,16.26,8.78,,2.92,32.01,4.24,19.88,97.82
HPE,4.35,9.51,33.08,29.6,5.1,22.49,1.29,0.08630000000000002,0.0285,0.0346,0.039,1.1,22.76,1.12,1.26,0.87,16.46,0.79,8.24,1.53,1.27,0.48,15.77,0.77,7.97,15.58
HPQ,2.92,12.34,42.5,56.21,5.2,32.49,0.86253,0.0781,0.0719,0.0475,-0.217,,56.21,0.76,8.51,0.71,31.2,2.67,8.61,1.97,1.02,1.05,-2.52,0.59,9.14,29.34
IBM,12.28,32.69,174.58,60.52,12.98,130.57,0.9098700000000001,0.141,0.041100000000000005,0.0335,-0.004,5.88,66.75,2.88,2.33,1.06,134.57,2.36,22.62,17.89,0.85,6.64,24.37,2.17,15.11,134.59
INTC,9.76,26.87,174.72,54.04,8.78,149.93,4.18,-0.0444,-0.0084,-0.0171,-0.155,1.48,13.04,3.23,9.89,1.6,32.94,-0.7,19.65,5.79,0.89,0.5,24.12,2.75,99.01,29.81
INTU,4.54,10.46,145.34,14.07,3.77,142.41,0.27209,0.2212,0.0677,0.1591,0.069,8.1,49.98,10.33,1.94,1.51,460.06,7.9,37.02,15.24,1.2,3.12,62.77,10.24,31.45,423.36
IT,1.12,3.78,29.33,5.75,1.34,27.18,0.07629000000000001,0.20620000000000002,0.1063,0.1608,0.092,57.49,72.5,5.22,,0.87,348.89,11.57,19.48,14.98,1.25,,7.41,4.92,32.47,331.06
JKHY,0.41026,0.81427,12.86,2.03,0.5423,12.51,0.07237,0.22719999999999999,0.11789999999999999,0.1724,0.063,8.13,27.78,6.35,3.34,1.52,162.45,4.78,19.74,0.36,0.65,2.08,21.11,6.19,32.36,168.34
JNPR,0.7059,2.96,9.47,5.67,0.8412000000000001,9.0,0.31708,0.11230000000000001,0.04360000000000001,0.0727,0.126,2.07,17.6,1.67,1.19,1.66,30.28,1.52,12.29,3.84,0.93,0.88,13.7,1.62,12.15,30.99
KEYS,1.41,3.45,28.25,5.59,1.66,28.73,0.17735,0.25780000000000003,0.1094,0.2111,0.028999999999999998,6.11,31.4,5.05,1.87,3.35,164.0,6.58,16.58,14.01,1.05,,26.41,5.19,17.95,165.49
KLAC,,,73.21,10.5,4.41,70.56,0.1366,0.38060000000000005,0.1872,0.32270000000000004,-0.053,24.17,75.25,6.97,2.89,2.24,466.78,24.54,17.47,23.69,1.34,5.2,21.33,6.87,21.79,400.1
LDOS,0.914,2.08,18.91,14.84,1.5,13.71,0.13631000000000001,0.079,0.056600000000000004,0.0477,0.067,3.11,108.73,1.3,,1.25,86.75,4.88,13.45,2.39,0.79,1.44,33.56,0.94,15.15,94.58
LRCX,5.18,,95.06,17.43,5.64,95.43,0.13278,0.3038,0.184,0.2588,-0.308,11.62,128.65,5.45,2.63,3.16,631.61,35.96,17.1,40.32,1.47,6.9,61.59,5.58,26.39,513.78
MCHP,3.62,,57.18,8.44,4.11,50.81,0.53393,0.3688,0.11939999999999999,0.2652,0.21100000000000002,7.8,15.33,6.78,2.95,0.98,85.22,4.02,13.94,0.43,1.6,1.53,11.94,6.16,14.53,77.97
MPWR,,1.05,25.46,1.85,0.5840700000000001,26.2,0.04531,0.2953,0.1702,0.245,-0.043,14.25,39.2,13.78,2.42,6.51,522.36,9.65,47.99,19.75,1.14,4.0,38.63,14.47,44.64,446.78
MSFT,87.58,,2450.0,211.91,102.02,2500.0,7.42,0.4177,0.14250000000000002,0.34149999999999997,0.083,12.12,28.46,11.55,2.47,1.77,335.89,9.23,23.28,14.97,0.9,2.72,27.75,11.86,30.4,278.64
MSI,1.66,4.39,53.82,9.39,2.63,48.32,0.1671,0.23500000000000001,0.1149,0.1463,0.147,206.51,56.12,5.73,2.21,1.22,287.15,8.01,23.14,6.09,0.92,3.52,1.39,5.27,25.51,271.21
MU,5.09,13.9,81.0,18.17,5.12,77.5,1.09,-0.1421,-0.024700000000000003,-0.1602,-0.5660000000000001,1.71,16.62,4.46,,4.26,66.57,-2.66,15.12,9.45,1.35,0.46,41.47,4.27,208.33,60.14
NOW,2.91,5.67,117.9,8.02,0.996,120.44,0.20378000000000002,0.0632,0.024300000000000002,0.1776,0.227,17.39,39.49,14.71,2.34,1.14,557.27,1.97,101.38,23.24,1.02,,33.91,15.04,62.11,458.63
NTAP,1.11,4.21,16.37,6.36,1.36,16.75,0.21141000000000001,0.1822,0.073,0.2002,-0.059000000000000004,14.46,29.32,2.57,1.06,1.35,74.41,5.79,11.85,14.48,1.21,2.0,5.47,2.73,13.97,67.51
NVDA,6.82,15.36,1150.0,25.88,6.09,1150.0,2.37,0.17370000000000002,0.06269999999999999,0.1852,-0.132,46.85,10.44,44.26,2.64,3.43,418.53,1.91,177.9,6.2,1.75,0.16,9.91,44.84,62.5,259.97
NXPI,3.61,7.51,64.92,13.18,4.92,57.61,0.25727999999999995,0.2847,0.1012,0.2104,-0.004,7.05,50.65,4.93,1.97,1.82,199.62,10.51,12.96,14.98,1.56,4.06,31.66,4.45,16.21,177.14
ON,2.53,4.08,47.54,8.35,3.31,46.68,0.42989,0.3283,0.14550000000000002,0.2341,0.005,6.68,19.32,5.69,2.08,2.39,93.4,4.07,15.55,6.11,1.75,,16.18,5.8,22.99,78.3
ORCL,17.16,36.39,400.33,49.95,18.99,320.04,1.56,0.2736,0.0701,0.1702,0.16899999999999998,298.26,18.53,8.01,2.31,0.91,114.34,3.07,21.36,3.75,0.99,1.6,0.4,6.53,21.14,93.14
PANW,2.89,3.78,77.42,6.49,0.3722,77.43,0.30158,0.023,0.0074,0.0332,0.24100000000000002,62.83,21.56,11.93,1.6,0.74,236.36,0.66,134.95,12.94,1.2,,4.03,12.8,51.81,187.24
PAYC,0.44814,1.21,20.98,1.56,0.48298,21.46,0.046939999999999996,0.2747,0.0605,0.2028,0.266,16.08,26.91,14.24,2.17,1.24,322.52,5.38,39.72,9.66,1.44,1.5,25.33,14.63,49.51,309.52
PTC,0.5995900000000001,1.55,18.99,2.06,0.5709500000000001,17.34,0.11103,0.2416,0.0575,0.149,0.17300000000000001,6.67,17.44,9.23,2.19,,140.52,2.67,30.55,2.38,1.19,,21.93,8.47,28.09,129.03
QCOM,8.65,25.57,156.45,38.58,11.88,147.14,1.11,0.26030000000000003,0.1308,0.2233,-0.227,7.47,34.52,3.81,1.15,2.42,118.89,9.38,10.91,7.73,,3.2,18.54,3.63,13.48,119.27
QRVO,0.84323,1.3,12.05,3.19,0.45093,10.81,0.09791,0.0355,0.0101,-0.0029,-0.371,2.77,31.75,3.38,1.81,3.27,101.99,0.99,22.66,7.56,,,38.7,3.18,23.26,97.54
SEDG,0.03607,0.84465,13.09,3.66,0.5425599999999999,13.49,0.05608,0.13390000000000002,0.0724,0.08289999999999999,0.36200000000000004,5.74,66.18,3.85,0.83,3.84,268.47,3.36,39.62,18.58,1.33,,44.56,4.14,24.57,285.56
SNPS,1.65,4.08,68.0,5.29,1.2,69.01,0.15109999999999998,0.1966,0.0684,0.1741,0.09,11.83,34.66,12.86,2.58,1.15,440.36,5.98,54.23,11.14,1.13,,38.3,13.34,38.91,369.84
STX,0.9420000000000001,,18.19,7.38,0.64,13.52,0.19252000000000002,0.0172,0.0096,-0.0716,-0.39,,35.67,2.46,0.51,1.12,61.55,-0.83,55.11,3.8,1.12,2.8,-5.79,1.83,54.95,59.7
SWKS,1.64,2.6,19.29,5.12,1.87,18.13,0.15855000000000002,0.2736,0.1009,0.21710000000000002,-0.13699999999999998,3.16,32.02,3.77,1.15,2.91,108.46,6.93,9.53,6.67,1.27,2.48,36.02,3.57,11.56,103.73
TDY,0.9001,2.33,21.31,5.59,1.35,18.32,0.04641,0.18420000000000003,0.045599999999999995,0.1375,0.051,2.14,119.19,3.81,,1.62,401.83,15.84,15.73,7.74,1.05,,182.26,3.33,20.45,410.87
TEL,2.94,5.24,48.16,16.36,3.49,45.09,0.31327,0.16570000000000001,0.0787,0.12630000000000002,-0.024,3.97,51.6,2.94,1.73,1.8,134.92,6.61,15.3,3.6,1.33,2.36,36.12,2.79,18.98,126.33
TER,0.61711,1.87,16.65,2.86,0.77244,17.24,0.15418,0.23120000000000002,0.1201,0.1955,-0.18600000000000003,7.08,18.38,5.82,2.18,3.17,108.2,3.8,21.48,4.58,1.51,0.44,15.73,6.45,37.74,98.62
TRMB,0.44689999999999996,2.19,14.41,3.6,0.7266,13.26,0.24634,0.1542,0.045700000000000005,0.1301,-0.079,3.12,14.53,4.01,2.09,1.51,51.4,1.91,17.2,4.19,1.57,,17.16,3.71,20.92,52.6
TXN,7.37,13.77,163.62,18.82,9.65,161.95,0.9064,0.4568,0.1931,0.40840000000000004,-0.131,10.16,20.72,8.69,3.2,5.72,176.26,8.91,16.12,10.52,1.0,4.96,17.56,8.7,24.94,173.01
TYL,0.30676,0.78386,17.55,1.9,0.31692000000000004,16.76,0.041710000000000004,0.11130000000000001,0.0281,0.0864,0.076,6.05,45.51,9.23,3.71,1.0,401.13,3.71,45.59,3.28,0.82,,65.81,8.91,52.08,352.3
VRSN,0.8834,1.22,22.66,1.46,1.02,21.8,0.1022,0.6648000000000001,0.3533,0.4878,0.057,,13.88,15.49,2.4,0.87,219.6,6.48,21.52,9.07,0.97,,-15.65,15.24,29.59,208.25
WDC,-0.40800000000000003,,19.64,12.32,-0.264,13.72,0.31951999999999997,-0.0886,-0.0269,-0.1385,-0.41000000000000003,,38.74,1.59,,1.45,39.18,-2.16,-42.97,6.3,1.67,,33.79,1.11,,37.17
ZBRA,0.224,2.62,15.31,5.5,1.11,13.1,0.05095,0.16760000000000003,0.07769999999999999,0.1182,-0.17300000000000001,4.53,106.62,2.66,2.15,0.99,285.91,7.84,13.3,2.1,1.68,,58.29,2.31,16.05,282.95
